date,product,value
2025-03-08,C,118.99
2025-03-09,A,146.24
2025-03-09,B,99.5
2025-03-09,C,122.7
2025-03-10,A,141.11
2025-03-10,B,95.57
2025-03-10,C,116.76
2025-03-11,A,134.75
2025-03-11,B,84.6
2025-03-11,C,109.72
2025-03-12,A,117.79
2025-03-12,B,83.48
2025-03-12,C,100.85
2025-03-13,A,127.8
2025-03-13,B,84.22
2025-03-13,C,104.24
2025-03-14,A,138.94
2025-03-14,B,89.29
2025-03-14,C,119.84
2025-03-15,A,153.71
2025-03-15,B,100.7
2025-03-15,C,119.26
2025-03-16,A,148.66
2025-03-16,B,98.16
2025-03-16,C,125.46
2025-03-17,A,146.91
2025-03-17,B,91.93
2025-03-17,C,124.8
2025-03-18,A,132.29
2025-03-18,B,78.91
2025-03-18,C,107.92
2025-03-19,A,114.0
2025-03-19,B,78.66
2025-03-19,C,101.28
2025-03-20,A,124.98
2025-03-20,B,82.41
2025-03-20,C,104.36
2025-03-21,A,136.95
2025-03-21,B,97.66
2025-03-21,C,120.32
2025-03-22,A,146.66
2025-03-22,B,104.59
2025-03-22,C,118.5
2025-03-23,A,151.05
2025-03-23,B,107.73
2025-03-23,C,118.48
2025-03-24,A,148.66
2025-03-24,B,91.32
2025-03-24,C,120.52
2025-03-25,A,132.81
2025-03-25,B,94.56
2025-03-25,C,107.58
2025-03-26,A,125.31
2025-03-26,B,84.98
2025-03-26,C,103.46
2025-03-27,A,125.37
2025-03-27,B,84.28
2025-03-27,C,107.3
2025-03-28,A,144.1
2025-03-28,B,88.68
2025-03-28,C,114.66
2025-03-29,A,153.76
2025-03-29,B,99.71
2025-03-29,C,125.23
2025-03-30,A,155.47
2025-03-30,B,99.64
2025-03-30,C,125.23
2025-03-31,A,149.36
2025-03-31,B,92.75
2025-03-31,C,126.74
2025-04-01,A,135.62
2025-04-01,B,83.46
2025-04-01,C,112.94
2025-04-02,A,127.48
2025-04-02,B,86.31
2025-04-02,C,110.09
2025-04-03,A,128.42
2025-04-03,B,82.48
2025-04-03,C,105.48
2025-04-04,A,137.86
2025-04-04,B,90.25
2025-04-04,C,118.56
2025-04-05,A,153.74
2025-04-05,B,99.2
2025-04-05,C,123.99
2025-04-06,A,158.14
2025-04-06,B,101.2
2025-04-06,C,125.24
2025-04-07,A,148.19
2025-04-07,B,96.85
2025-04-07,C,118.76
2025-04-08,A,139.26
2025-04-08,B,92.72
2025-04-08,C,112.93
2025-04-09,A,128.53
2025-04-09,B,86.15
2025-04-09,C,106.28
2025-04-10,A,134.63
2025-04-10,B,92.7
2025-04-10,C,109.18
2025-04-11,A,144.72
2025-04-11,B,97.49
2025-04-11,C,117.02
2025-04-12,A,150.34
2025-04-12,B,105.55
2025-04-12,C,121.61
2025-04-13,A,165.07
2025-04-13,B,107.44
2025-04-13,C,131.08
2025-04-14,A,150.17
2025-04-14,B,105.66
2025-04-14,C,120.18
2025-04-15,A,132.47
2025-04-15,B,87.69
2025-04-15,C,112.64
2025-04-16,A,125.13
2025-04-16,B,85.39
2025-04-16,C,107.87
2025-04-17,A,128.95
2025-04-17,B,93.22
2025-04-17,C,104.2
2025-04-18,A,138.99
2025-04-18,B,96.24
2025-04-18,C,118.44
2025-04-19,A,157.65
2025-04-19,B,100.18
2025-04-19,C,124.65
2025-04-20,A,156.45
2025-04-20,B,101.95
2025-04-20,C,133.32
2025-04-21,A,149.15
2025-04-21,B,102.42
2025-04-21,C,127.21
2025-04-22,A,142.37
2025-04-22,B,94.4
2025-04-22,C,117.7
2025-04-23,A,133.32
2025-04-23,B,83.41
2025-04-23,C,107.15
2025-04-24,A,125.97
2025-04-24,B,88.68
2025-04-24,C,107.94
2025-04-25,A,146.77
2025-04-25,B,97.53
2025-04-25,C,114.72
2025-04-26,A,152.98
2025-04-26,B,101.94
2025-04-26,C,127.56
2025-04-27,A,160.75
2025-04-27,B,100.74
2025-04-27,C,132.25
2025-04-28,A,145.36
2025-04-28,B,91.42
2025-04-28,C,128.56
2025-04-29,A,134.02
2025-04-29,B,89.22
2025-04-29,C,109.72
2025-04-30,A,125.63
2025-04-30,B,84.54
2025-04-30,C,107.37
2025-05-01,A,138.23
2025-05-01,B,89.96
2025-05-01,C,110.4
2025-05-02,A,149.2
2025-05-02,B,100.53
2025-05-02,C,122.58
2025-05-03,A,156.4
2025-05-03,B,108.05
2025-05-03,C,137.5
2025-05-04,A,163.7
2025-05-04,B,113.07
2025-05-04,C,136.56
2025-05-05,A,156.47
2025-05-05,B,96.31
2025-05-05,C,122.01
2025-05-06,A,140.0
2025-05-06,B,85.39
2025-05-06,C,113.78
2025-05-07,A,135.68
2025-05-07,B,84.08
2025-05-07,C,111.9
2025-05-08,A,129.83
2025-05-08,B,86.78
2025-05-08,C,116.28
2025-05-09,A,147.92
2025-05-09,B,97.82
2025-05-09,C,128.49
2025-05-10,A,164.13
2025-05-10,B,101.05
2025-05-10,C,136.42
2025-05-11,A,159.5
2025-05-11,B,106.49
2025-05-11,C,133.63
2025-05-12,A,158.26
2025-05-12,B,96.71
2025-05-12,C,128.98
2025-05-13,A,143.16
2025-05-13,B,95.88
2025-05-13,C,116.01
2025-05-14,A,137.08
2025-05-14,B,84.45
2025-05-14,C,115.04
2025-05-15,A,137.49
2025-05-15,B,83.7
2025-05-15,C,114.49
2025-05-16,A,148.64
2025-05-16,B,95.77
2025-05-16,C,119.39
2025-05-17,A,158.8
2025-05-17,B,99.31
2025-05-17,C,138.57
2025-05-18,A,158.25
2025-05-18,B,104.43
2025-05-18,C,138.79
2025-05-19,A,157.1
2025-05-19,B,104.62
2025-05-19,C,133.87
2025-05-20,A,140.6
2025-05-20,B,88.94
2025-05-20,C,120.85
2025-05-21,A,137.02
2025-05-21,B,86.47
2025-05-21,C,106.0
2025-05-22,A,141.79
2025-05-22,B,92.08
2025-05-22,C,107.97
2025-05-23,A,151.78
2025-05-23,B,91.89
2025-05-23,C,120.99
2025-05-24,A,155.99
2025-05-24,B,102.99
2025-05-24,C,129.05
2025-05-25,A,161.02
2025-05-25,B,110.43
2025-05-25,C,135.96
2025-05-26,A,157.97
2025-05-26,B,106.55
2025-05-26,C,126.87
2025-05-27,A,142.84
2025-05-27,B,95.71
2025-05-27,C,124.85
2025-05-28,A,138.09
2025-05-28,B,93.73
2025-05-28,C,115.67
2025-05-29,A,141.71
2025-05-29,B,83.05
2025-05-29,C,117.51
2025-05-30,A,150.14
2025-05-30,B,98.28
2025-05-30,C,121.33
2025-05-31,A,159.4
2025-05-31,B,107.59
2025-05-31,C,136.24
2025-06-01,A,158.09
2025-06-01,B,108.78
2025-06-01,C,133.02
2025-06-02,A,152.24
2025-06-02,B,104.12
2025-06-02,C,127.52
2025-06-03,A,140.47
2025-06-03,B,90.84
2025-06-03,C,119.61
2025-06-04,A,135.02
2025-06-04,B,84.19
2025-06-04,C,108.68
2025-06-05,A,137.3
2025-06-05,B,92.15
2025-06-05,C,110.22
2025-06-06,A,151.78
2025-06-06,B,95.09
2025-06-06,C,134.77
2025-06-07,A,157.86
2025-06-07,B,103.09
2025-06-07,C,134.07
2025-06-08,A,160.97
2025-06-08,B,111.53
2025-06-08,C,142.87
2025-06-09,A,154.98
2025-06-09,B,103.54
2025-06-09,C,127.15
2025-06-10,A,143.57
2025-06-10,B,99.93
2025-06-10,C,122.43
2025-06-11,A,131.9
2025-06-11,B,95.02
2025-06-11,C,117.06
2025-06-12,A,140.41
2025-06-12,B,88.16
2025-06-12,C,115.04
2025-06-13,A,147.07
2025-06-13,B,100.52
2025-06-13,C,122.93
2025-06-14,A,153.09
2025-06-14,B,110.2
2025-06-14,C,134.39
2025-06-15,A,169.29
2025-06-15,B,107.91
2025-06-15,C,136.73
2025-06-16,A,161.37
2025-06-16,B,104.63
2025-06-16,C,130.68
2025-06-17,A,156.79
2025-06-17,B,93.75
2025-06-17,C,119.82
2025-06-18,A,142.8
2025-06-18,B,85.82
2025-06-18,C,108.52
2025-06-19,A,133.07
2025-06-19,B,93.13
2025-06-19,C,117.54
2025-06-20,A,153.53
2025-06-20,B,93.42
2025-06-20,C,128.47
2025-06-21,A,167.12
2025-06-21,B,106.29
2025-06-21,C,133.99
2025-06-22,A,167.96
2025-06-22,B,110.09
2025-06-22,C,138.77
2025-06-23,A,152.83
2025-06-23,B,102.53
2025-06-23,C,124.89
2025-06-24,A,146.71
2025-06-24,B,96.69
2025-06-24,C,118.95
2025-06-25,A,137.29
2025-06-25,B,82.95
2025-06-25,C,116.31
2025-06-26,A,137.15
2025-06-26,B,91.64
2025-06-26,C,119.68
2025-06-27,A,147.74
2025-06-27,B,103.74
2025-06-27,C,125.11
2025-06-28,A,162.63
2025-06-28,B,109.0
2025-06-28,C,129.03
2025-06-29,A,167.81
2025-06-29,B,108.97
2025-06-29,C,140.49
2025-06-30,A,156.47
2025-06-30,B,101.86
2025-06-30,C,131.35
2025-07-01,A,144.09
2025-07-01,B,89.95
2025-07-01,C,118.69
2025-07-02,A,141.3
2025-07-02,B,88.87
2025-07-02,C,109.5
2025-07-03,A,142.0
2025-07-03,B,83.76
2025-07-03,C,106.83
2025-07-04,A,150.85
2025-07-04,B,99.72
2025-07-04,C,125.58
2025-07-05,A,159.03
2025-07-05,B,106.21
2025-07-05,C,128.49
2025-07-06,A,166.38
2025-07-06,B,102.28
2025-07-06,C,135.81
2025-07-07,A,158.44
2025-07-07,B,96.3
2025-07-07,C,127.82
2025-07-08,A,147.53
2025-07-08,B,100.84
2025-07-08,C,113.48
2025-07-09,A,137.62
2025-07-09,B,84.29
2025-07-09,C,107.62
2025-07-10,A,145.53
2025-07-10,B,93.83
2025-07-10,C,112.1
2025-07-11,A,151.74
2025-07-11,B,101.54
2025-07-11,C,125.42
2025-07-12,A,171.58
2025-07-12,B,109.2
2025-07-12,C,122.1
2025-07-13,A,164.31
2025-07-13,B,105.75
2025-07-13,C,135.56
2025-07-14,A,157.4
2025-07-14,B,100.67
2025-07-14,C,125.54
2025-07-15,A,149.77
2025-07-15,B,96.98
2025-07-15,C,116.77
2025-07-16,A,138.9
2025-07-16,B,91.86
2025-07-16,C,118.02
2025-07-17,A,134.84
2025-07-17,B,94.2
2025-07-17,C,112.82
2025-07-18,A,155.39
2025-07-18,B,98.11
2025-07-18,C,115.53
2025-07-19,A,162.62
2025-07-19,B,99.54
2025-07-19,C,133.11
2025-07-20,A,165.12
2025-07-20,B,106.99
2025-07-20,C,130.33
2025-07-21,A,152.74
2025-07-21,B,99.78
2025-07-21,C,128.77
2025-07-22,A,149.32
2025-07-22,B,97.3
2025-07-22,C,117.44
2025-07-23,A,141.11
2025-07-23,B,83.56
2025-07-23,C,115.55
2025-07-24,A,138.18
2025-07-24,B,91.88
2025-07-24,C,117.66
2025-07-25,A,147.86
2025-07-25,B,101.93
2025-07-25,C,124.43
2025-07-26,A,171.92
2025-07-26,B,105.3
2025-07-26,C,138.89
2025-07-27,A,167.72
2025-07-27,B,103.73
2025-07-27,C,141.55
2025-07-28,A,152.74
2025-07-28,B,94.06
2025-07-28,C,133.0
2025-07-29,A,148.2
2025-07-29,B,94.49
2025-07-29,C,118.1
2025-07-30,A,142.1
2025-07-30,B,91.69
2025-07-30,C,109.99
2025-07-31,A,141.55
2025-07-31,B,85.76
2025-07-31,C,112.66
2025-08-01,A,146.1
2025-08-01,B,89.72
2025-08-01,C,119.54
2025-08-02,A,166.88
2025-08-02,B,101.92
2025-08-02,C,131.39
2025-08-03,A,160.19
2025-08-03,B,111.67
2025-08-03,C,135.87
2025-08-04,A,158.64
2025-08-04,B,102.34
2025-08-04,C,124.65
2025-08-05,A,139.71
2025-08-05,B,97.39
2025-08-05,C,118.66
2025-08-06,A,138.54
2025-08-06,B,75.95
2025-08-06,C,116.79
2025-08-07,A,136.31
2025-08-07,B,99.18
2025-08-07,C,112.58
2025-08-08,A,150.07
2025-08-08,B,100.91
2025-08-08,C,120.46
2025-08-09,A,165.12
2025-08-09,B,103.47
2025-08-09,C,138.46
2025-08-10,A,167.64
2025-08-10,B,109.92
2025-08-10,C,132.68
2025-08-11,A,155.46
2025-08-11,B,103.68
2025-08-11,C,120.9
2025-08-12,A,141.02
2025-08-12,B,97.52
2025-08-12,C,113.51
2025-08-13,A,140.16
2025-08-13,B,85.8
2025-08-13,C,113.33
2025-08-14,A,133.29
2025-08-14,B,92.14
2025-08-14,C,116.16
2025-08-15,A,154.09
2025-08-15,B,103.39
2025-08-15,C,128.65
2025-08-16,A,162.05
2025-08-16,B,100.84
2025-08-16,C,138.26
2025-08-17,A,158.83
2025-08-17,B,105.87
2025-08-17,C,138.18
2025-08-18,A,157.64
2025-08-18,B,108.54
2025-08-18,C,128.67
2025-08-19,A,136.02
2025-08-19,B,92.35
2025-08-19,C,118.92
2025-08-20,A,133.19
2025-08-20,B,93.64
2025-08-20,C,110.69
2025-08-21,A,131.68
2025-08-21,B,91.74
2025-08-21,C,109.35
2025-08-22,A,155.88
2025-08-22,B,98.72
2025-08-22,C,117.65
2025-08-23,A,165.06
2025-08-23,B,114.88
2025-08-23,C,124.58
2025-08-24,A,167.18
2025-08-24,B,109.22
2025-08-24,C,135.56
2025-08-25,A,156.75
2025-08-25,B,103.79
2025-08-25,C,125.53
2025-08-26,A,147.93
2025-08-26,B,87.7
2025-08-26,C,125.67
2025-08-27,A,140.21
2025-08-27,B,82.89
2025-08-27,C,111.26
2025-08-28,A,142.6
2025-08-28,B,87.55
2025-08-28,C,112.89
2025-08-29,A,146.97
2025-08-29,B,101.95
2025-08-29,C,120.43
2025-08-30,A,160.19
2025-08-30,B,107.2
2025-08-30,C,131.35
2025-08-31,A,159.59
2025-08-31,B,101.55
2025-08-31,C,128.37
2025-09-01,A,150.14
2025-09-01,B,94.57
2025-09-01,C,124.98
2025-09-02,A,142.97
2025-09-02,B,92.94
2025-09-02,C,114.11
2025-09-03,A,129.5
2025-09-03,B,83.29
2025-09-03,C,105.31
2025-09-04,A,131.45
2025-09-04,B,91.99
2025-09-04,C,107.5
2025-09-05,A,148.11
2025-09-05,B,94.43
2025-09-05,C,132.15
2025-09-06,A,152.51
2025-09-06,B,105.44
2025-09-06,C,130.42
2025-09-07,A,159.43
2025-09-07,B,107.8
2025-09-07,C,134.63
2025-09-08,A,150.04
2025-09-08,B,102.78
2025-09-08,C,129.01
2025-09-09,A,146.46
2025-09-09,B,89.9
2025-09-09,C,122.86
2025-09-10,A,132.24
2025-09-10,B,78.97
2025-09-10,C,112.51
2025-09-11,A,135.52
2025-09-11,B,85.22
2025-09-11,C,116.41
2025-09-12,A,145.61
2025-09-12,B,100.58
2025-09-12,C,121.66
2025-09-13,A,162.14
2025-09-13,B,106.99
2025-09-13,C,133.21
2025-09-14,A,157.83
2025-09-14,B,109.83
2025-09-14,C,133.65
2025-09-15,A,161.77
2025-09-15,B,102.59
2025-09-15,C,130.02
2025-09-16,A,137.61
2025-09-16,B,90.32
2025-09-16,C,116.92
2025-09-17,A,127.79
2025-09-17,B,81.8
2025-09-17,C,109.55
2025-09-18,A,134.98
2025-09-18,B,89.16
2025-09-18,C,116.7
2025-09-19,A,145.34
2025-09-19,B,98.84
2025-09-19,C,120.97
2025-09-20,A,157.81
2025-09-20,B,104.91
2025-09-20,C,122.6
2025-09-21,A,161.67
2025-09-21,B,103.2
2025-09-21,C,129.41
2025-09-22,A,145.67
2025-09-22,B,98.52
2025-09-22,C,119.06
2025-09-23,A,143.6
2025-09-23,B,90.6
2025-09-23,C,109.37
2025-09-24,A,129.23
2025-09-24,B,89.11
2025-09-24,C,107.16
2025-09-25,A,133.62
2025-09-25,B,86.49
2025-09-25,C,111.28
2025-09-26,A,139.6
2025-09-26,B,95.55
2025-09-26,C,118.89
2025-09-27,A,169.87
2025-09-27,B,102.64
2025-09-27,C,128.62
2025-09-28,A,164.83
2025-09-28,B,104.75
2025-09-28,C,133.71
2025-09-29,A,149.18
2025-09-29,B,106.13
2025-09-29,C,123.63
2025-09-30,A,141.09
2025-09-30,B,95.71
2025-09-30,C,114.45
2025-10-01,A,131.4
2025-10-01,B,88.06
2025-10-01,C,111.85
2025-10-02,A,129.86
2025-10-02,B,88.32
2025-10-02,C,107.6
2025-10-03,A,142.9
2025-10-03,B,92.77
2025-10-03,C,125.57
2025-10-04,A,163.92
2025-10-04,B,113.55
2025-10-04,C,129.8
2025-10-05,A,157.0
2025-10-05,B,101.13
2025-10-05,C,138.72
2025-10-06,A,146.02
2025-10-06,B,98.28
2025-10-06,C,123.48
2025-10-07,A,146.09
2025-10-07,B,86.77
2025-10-07,C,119.68
2025-10-08,A,136.16
2025-10-08,B,84.7
2025-10-08,C,110.59
2025-10-09,A,127.58
2025-10-09,B,86.89
2025-10-09,C,110.13
2025-10-10,A,135.08
2025-10-10,B,96.68
2025-10-10,C,121.74
2025-10-11,A,150.28
2025-10-11,B,97.14
2025-10-11,C,126.65
2025-10-12,A,157.77
2025-10-12,B,103.45
2025-10-12,C,128.08
2025-10-13,A,147.68
2025-10-13,B,100.44
2025-10-13,C,123.47
2025-10-14,A,138.21
2025-10-14,B,89.58
2025-10-14,C,116.73
2025-10-15,A,129.84
2025-10-15,B,88.49
2025-10-15,C,108.78
2025-10-16,A,136.85
2025-10-16,B,91.92
2025-10-16,C,104.79
2025-10-17,A,148.65
2025-10-17,B,101.84
2025-10-17,C,116.08
2025-10-18,A,156.5
2025-10-18,B,101.05
2025-10-18,C,131.07
2025-10-19,A,161.55
2025-10-19,B,101.69
2025-10-19,C,136.83
2025-10-20,A,147.87
2025-10-20,B,98.37
2025-10-20,C,129.13
2025-10-21,A,146.04
2025-10-21,B,88.15
2025-10-21,C,117.71
2025-10-22,A,130.94
2025-10-22,B,78.42
2025-10-22,C,104.23
2025-10-23,A,128.09
2025-10-23,B,84.63
2025-10-23,C,108.66
2025-10-24,A,144.7
2025-10-24,B,99.54
2025-10-24,C,121.36
2025-10-25,A,166.88
2025-10-25,B,101.24
2025-10-25,C,132.17
2025-10-26,A,160.77
2025-10-26,B,110.14
2025-10-26,C,129.78
2025-10-27,A,154.33
2025-10-27,B,105.18
2025-10-27,C,121.88
2025-10-28,A,137.59
2025-10-28,B,91.97
2025-10-28,C,112.57
2025-10-29,A,126.23
2025-10-29,B,91.84
2025-10-29,C,106.87
2025-10-30,A,139.53
2025-10-30,B,84.38
2025-10-30,C,109.24
2025-10-31,A,147.47
2025-10-31,B,93.38
2025-10-31,C,115.83
2025-11-01,A,153.09
2025-11-01,B,103.08
2025-11-01,C,126.11
2025-11-02,A,159.18
2025-11-02,B,94.87
2025-11-02,C,128.83
2025-11-03,A,149.96
2025-11-03,B,96.41
2025-11-03,C,120.57
2025-11-04,A,134.1
2025-11-04,B,90.04
2025-11-04,C,120.05
2025-11-05,A,123.89
2025-11-05,B,83.22
2025-11-05,C,111.5
2025-11-06,A,133.69
2025-11-06,B,85.86
2025-11-06,C,108.08
2025-11-07,A,144.1
2025-11-07,B,93.62
2025-11-07,C,110.5
2025-11-08,A,152.89
2025-11-08,B,94.03
2025-11-08,C,133.77
2025-11-09,A,161.92
2025-11-09,B,100.58
2025-11-09,C,134.12
2025-11-10,A,160.28
2025-11-10,B,95.82
2025-11-10,C,129.59
2025-11-11,A,138.9
2025-11-11,B,88.67
2025-11-11,C,109.54
2025-11-12,A,127.09
2025-11-12,B,82.61
2025-11-12,C,98.19
2025-11-13,A,134.32
2025-11-13,B,84.82
2025-11-13,C,111.6
2025-11-14,A,142.24
2025-11-14,B,105.9
2025-11-14,C,112.5
2025-11-15,A,151.9
2025-11-15,B,104.54
2025-11-15,C,137.94
2025-11-16,A,154.54
2025-11-16,B,110.96
2025-11-16,C,127.14
2025-11-17,A,155.56
2025-11-17,B,98.52
2025-11-17,C,133.23
2025-11-18,A,144.49
2025-11-18,B,86.94
2025-11-18,C,125.64
2025-11-19,A,124.75
2025-11-19,B,82.86
2025-11-19,C,114.63
2025-11-20,A,129.2
2025-11-20,B,83.48
2025-11-20,C,110.24
2025-11-21,A,145.68
2025-11-21,B,95.41
2025-11-21,C,116.11
2025-11-22,A,156.38
2025-11-22,B,104.22
2025-11-22,C,134.49
2025-11-23,A,159.81
2025-11-23,B,98.59
2025-11-23,C,130.91
2025-11-24,A,147.91
2025-11-24,B,103.47
2025-11-24,C,117.61
2025-11-25,A,139.62
2025-11-25,B,85.26
2025-11-25,C,118.99
2025-11-26,A,132.36
2025-11-26,B,84.99
2025-11-26,C,109.44
2025-11-27,A,130.83
2025-11-27,B,88.75
2025-11-27,C,109.55
2025-11-28,A,146.85
2025-11-28,B,94.11
2025-11-28,C,109.21
2025-11-29,A,153.61
2025-11-29,B,107.77
2025-11-29,C,134.34
2025-11-30,A,159.0
2025-11-30,B,103.13
2025-11-30,C,129.53
2025-12-01,A,153.01
2025-12-01,B,100.55
2025-12-01,C,120.47
2025-12-02,A,140.14
2025-12-02,B,94.5
2025-12-02,C,110.18
2025-12-03,A,128.66
2025-12-03,B,86.03
2025-12-03,C,110.41
2025-12-04,A,130.65
2025-12-04,B,84.01
2025-12-04,C,108.01
2025-12-05,A,145.63
2025-12-05,B,95.67
2025-12-05,C,119.19
2025-12-06,A,150.39
2025-12-06,B,97.43
2025-12-06,C,131.22
2025-12-07,A,153.89
2025-12-07,B,104.65
2025-12-07,C,129.58
2025-12-08,A,148.29
2025-12-08,B,98.46
2025-12-08,C,131.26
2025-12-09,A,138.87
2025-12-09,B,88.52
2025-12-09,C,108.28
2025-12-10,A,131.69
2025-12-10,B,88.86
2025-12-10,C,110.14
2025-12-11,A,137.24
2025-12-11,B,88.17
2025-12-11,C,104.85
2025-12-12,A,144.17
2025-12-12,B,96.21
2025-12-12,C,122.37
2025-12-13,A,154.16
2025-12-13,B,101.71
2025-12-13,C,130.37
2025-12-14,A,164.16
2025-12-14,B,107.94
2025-12-14,C,133.84
2025-12-15,A,152.59
2025-12-15,B,94.44
2025-12-15,C,120.4
2025-12-16,A,137.68
2025-12-16,B,94.06
2025-12-16,C,116.02
2025-12-17,A,132.23
2025-12-17,B,78.51
2025-12-17,C,102.14
2025-12-18,A,137.42
2025-12-18,B,86.35
2025-12-18,C,105.1
2025-12-19,A,148.26
2025-12-19,B,95.37
2025-12-19,C,131.59
2025-12-20,A,161.52
2025-12-20,B,103.58
2025-12-20,C,128.61
2025-12-21,A,160.41
2025-12-21,B,103.76
2025-12-21,C,125.83
2025-12-22,A,155.14
2025-12-22,B,99.9
2025-12-22,C,114.13
2025-12-23,A,135.94
2025-12-23,B,86.85
2025-12-23,C,118.71
2025-12-24,A,130.27
2025-12-24,B,90.75
2025-12-24,C,101.99
2025-12-25,A,129.11
2025-12-25,B,91.04
2025-12-25,C,108.11
2025-12-26,A,140.98
2025-12-26,B,92.53
2025-12-26,C,117.13
2025-12-27,A,159.18
2025-12-27,B,106.98
2025-12-27,C,123.27
2025-12-28,A,158.84
2025-12-28,B,104.55
2025-12-28,C,132.33
2025-12-29,A,155.3
2025-12-29,B,99.61
2025-12-29,C,123.25
2025-12-30,A,134.59
2025-12-30,B,83.21
2025-12-30,C,113.74
2025-12-31,A,131.06
2025-12-31,B,88.84
2025-12-31,C,107.29
2026-01-01,A,143.28
2026-01-01,B,86.83
2026-01-01,C,109.26
2026-01-02,A,147.33
2026-01-02,B,91.13
2026-01-02,C,121.48
2026-01-03,A,149.37
2026-01-03,B,105.59
2026-01-03,C,130.37
2026-01-04,A,161.46
2026-01-04,B,105.5
2026-01-04,C,127.4
2026-01-05,A,149.01
2026-01-05,B,105.8
2026-01-05,C,128.06
2026-01-06,A,137.3
2026-01-06,B,92.6
2026-01-06,C,117.38
2026-01-07,A,139.49
2026-01-07,B,90.01
2026-01-07,C,110.98
2026-01-08,A,132.87
2026-01-08,B,94.7
2026-01-08,C,111.33
2026-01-09,A,143.02
2026-01-09,B,90.57
2026-01-09,C,117.75
2026-01-10,A,156.88
2026-01-10,B,106.4
2026-01-10,C,134.32
2026-01-11,A,165.95
2026-01-11,B,105.95
2026-01-11,C,136.4
2026-01-12,A,162.38
2026-01-12,B,103.64
2026-01-12,C,133.08
2026-01-13,A,134.39
2026-01-13,B,88.43
2026-01-13,C,113.34
2026-01-14,A,121.73
2026-01-14,B,86.35
2026-01-14,C,115.52
2026-01-15,A,133.31
2026-01-15,B,88.84
2026-01-15,C,108.94
2026-01-16,A,145.33
2026-01-16,B,97.1
2026-01-16,C,117.05
2026-01-17,A,163.84
2026-01-17,B,96.18
2026-01-17,C,132.6
2026-01-18,A,160.2
2026-01-18,B,111.82
2026-01-18,C,136.78
2026-01-19,A,145.84
2026-01-19,B,90.84
2026-01-19,C,123.33
2026-01-20,A,139.27
2026-01-20,B,91.18
2026-01-20,C,117.15
2026-01-21,A,135.99
2026-01-21,B,81.14
2026-01-21,C,103.43
2026-01-22,A,137.33
2026-01-22,B,87.18
2026-01-22,C,112.64
2026-01-23,A,145.61
2026-01-23,B,95.83
2026-01-23,C,128.49
2026-01-24,A,153.55
2026-01-24,B,99.52
2026-01-24,C,134.6
2026-01-25,A,169.34
2026-01-25,B,105.62
2026-01-25,C,129.41
2026-01-26,A,147.09
2026-01-26,B,102.16
2026-01-26,C,123.08
2026-01-27,A,150.92
2026-01-27,B,101.9
2026-01-27,C,118.68
2026-01-28,A,136.18
2026-01-28,B,86.74
2026-01-28,C,115.96
2026-01-29,A,137.26
2026-01-29,B,89.49
2026-01-29,C,119.26
2026-01-30,A,151.65
2026-01-30,B,105.67
2026-01-30,C,116.77
2026-01-31,A,158.8
2026-01-31,B,101.44
2026-01-31,C,136.18
2026-02-01,A,162.09
2026-02-01,B,109.49
2026-02-01,C,130.57
2026-02-02,A,155.72
2026-02-02,B,110.95
2026-02-02,C,135.43
2026-02-03,A,135.71
2026-02-03,B,94.64
2026-02-03,C,121.89
2026-02-04,A,133.29
2026-02-04,B,83.46
2026-02-04,C,114.86
2026-02-05,A,138.71
2026-02-05,B,92.11
2026-02-05,C,114.01
2026-02-06,A,159.51
2026-02-06,B,94.16
2026-02-06,C,122.17
2026-02-07,A,164.13
2026-02-07,B,108.66
2026-02-07,C,128.14
2026-02-08,A,170.31
2026-02-08,B,101.93
2026-02-08,C,136.12
2026-02-09,A,155.94
2026-02-09,B,99.63
2026-02-09,C,134.26
2026-02-10,A,134.92
2026-02-10,B,90.96
2026-02-10,C,115.83
2026-02-11,A,139.85
2026-02-11,B,94.78
2026-02-11,C,116.18
2026-02-12,A,144.99
2026-02-12,B,81.71
2026-02-12,C,116.18
2026-02-13,A,145.76
2026-02-13,B,97.03
2026-02-13,C,126.02
2026-02-14,A,163.57
2026-02-14,B,111.96
2026-02-14,C,126.64
2026-02-15,A,162.9
2026-02-15,B,102.57
2026-02-15,C,130.44
2026-02-16,A,162.32
2026-02-16,B,103.92
2026-02-16,C,136.86
2026-02-17,A,150.19
2026-02-17,B,94.89
2026-02-17,C,116.48
2026-02-18,A,141.46
2026-02-18,B,86.55
2026-02-18,C,109.2
2026-02-19,A,135.96
2026-02-19,B,91.84
2026-02-19,C,121.51
2026-02-20,A,152.67
2026-02-20,B,104.18
2026-02-20,C,126.33
2026-02-21,A,162.65
2026-02-21,B,118.09
2026-02-21,C,142.77
2026-02-22,A,168.21
2026-02-22,B,105.92
2026-02-22,C,131.5
2026-02-23,A,161.08
2026-02-23,B,102.93
2026-02-23,C,133.45
2026-02-24,A,147.92
2026-02-24,B,97.13
2026-02-24,C,125.87
2026-02-25,A,139.95
2026-02-25,B,87.19
2026-02-25,C,111.87
2026-02-26,A,144.09
2026-02-26,B,87.84
2026-02-26,C,120.28
2026-02-27,A,156.52
2026-02-27,B,99.88
2026-02-27,C,123.8
2026-02-28,A,158.46
2026-02-28,B,103.5
2026-02-28,C,129.95
2026-03-01,A,168.74
2026-03-01,B,108.27
2026-03-01,C,135.22
2026-03-02,A,164.18
